source,target,weight,from.x,from.y,to.x,to.y,from_to,edgebetweenness
Item_10_5,Item_11_2,0.4075500909815562,4.406810454488165,0.18093062923064873,2.9183208964215046,0.07853559420122314,Item_10_5_Item_11_2,1
Item_10_5,Item_11_3,0.17817276749809358,4.406810454488165,0.18093062923064873,4.860303521944785,-1.9508363621833809,Item_10_5_Item_11_3,0
Item_10_5,Item_11_4,0.17613317686128285,4.406810454488165,0.18093062923064873,5.872554204996236,0.8549928826365618,Item_10_5_Item_11_4,0
Item_10_5,Item_11_5,0.28671288199907924,4.406810454488165,0.18093062923064873,7.271333354149216,0.48129249019936804,Item_10_5_Item_11_5,31
Item_10_5,Item_12_4,0.3011765538001883,4.406810454488165,0.18093062923064873,1.7012267718805254,-0.8924449439846133,Item_10_5_Item_12_4,18
Item_10_5,Item_12_5,0.5573733518259821,4.406810454488165,0.18093062923064873,5.7259555039798204,0.10065765696321671,Item_10_5_Item_12_5,10
Item_11_1,Item_12_1,0.14532092725436316,-5.23880097545206,0.13931496056126935,-8.932995952532524,1.47770802856859,Item_11_1_Item_12_1,0
Item_11_1,Item_12_2,0.409285677046049,-5.23880097545206,0.13931496056126935,-6.852639366068484,-0.4846867695435746,Item_11_1_Item_12_2,33
Item_11_1,Item_12_3,0.48177533792988825,-5.23880097545206,0.13931496056126935,-2.774982474026841,0.05502452555174586,Item_11_1_Item_12_3,4
Item_11_2,Item_12_4,0.34232885716067396,2.9183208964215046,0.07853559420122314,1.7012267718805254,-0.8924449439846133,Item_11_2_Item_12_4,2
Item_11_2,Item_12_5,0.22862995136948375,2.9183208964215046,0.07853559420122314,5.7259555039798204,0.10065765696321671,Item_11_2_Item_12_5,0
Item_11_3,Item_12_5,0.27637975491131844,4.860303521944785,-1.9508363621833809,5.7259555039798204,0.10065765696321671,Item_11_3_Item_12_5,14
Item_11_4,Item_12_5,0.31354899562671606,5.872554204996236,0.8549928826365618,5.7259555039798204,0.10065765696321671,Item_11_4_Item_12_5,36
Item_11_5,Item_12_5,0.5104009238126319,7.271333354149216,0.48129249019936804,5.7259555039798204,0.10065765696321671,Item_11_5_Item_12_5,23
